height,weight,label
181,59,저체중
140,54,비만
132,51,비만
126,67,비만
149,45,정상
128,77,비만
188,81,정상
132,62,비만
137,87,비만
184,42,저체중
147,71,비만
182,49,저체중
156,70,비만
129,63,비만
156,62,비만
136,68,비만
121,36,정상
157,37,저체중
176,47,저체중
127,88,비만
153,71,비만
125,43,비만
184,56,저체중
153,59,비만
127,55,비만
186,56,저체중
193,60,저체중
133,79,비만
174,68,정상
183,58,저체중
156,87,비만
124,58,비만
168,35,저체중
194,40,저체중
196,90,정상
186,58,저체중
159,79,비만
125,88,비만
180,41,저체중
175,80,비만
148,89,비만
138,46,정상
149,74,비만
195,53,저체중
195,56,저체중
142,50,정상
155,75,비만
139,40,정상
176,51,저체중
138,81,비만
169,38,저체중
175,71,정상
142,36,저체중
129,40,정상
168,53,정상
180,66,정상
130,72,비만
128,58,비만
124,66,비만
154,90,비만
187,67,정상
149,64,비만
126,84,비만
128,69,비만
131,67,비만
148,49,정상
148,51,정상
143,89,비만
125,50,비만
162,87,비만
179,53,저체중
183,64,정상
140,63,비만
195,76,정상
139,86,비만
178,73,정상
162,44,저체중
131,39,정상
147,56,비만
156,51,정상
154,64,비만
146,47,정상
129,50,비만
197,78,정상
200,88,정상
195,49,저체중
190,48,저체중
187,79,정상
172,64,정상
161,64,정상
192,54,저체중
196,88,정상
167,62,정상
157,85,비만
182,85,비만
176,73,정상
171,52,저체중
184,88,비만
199,76,정상
180,63,정상
132,52,비만
175,70,정상
195,60,저체중
136,53,비만
131,47,비만
168,81,비만
162,80,비만
180,75,정상
155,51,정상
137,42,정상
159,84,비만
136,47,비만
144,59,비만
192,56,저체중
138,40,정상
143,87,비만
169,70,정상
173,71,정상
151,71,비만
179,76,정상
174,47,저체중
162,48,저체중
190,72,정상
177,81,비만
157,82,비만
130,71,비만
127,37,정상
186,44,저체중
192,37,저체중
162,83,비만
164,45,저체중
193,84,정상
125,59,비만
148,78,비만
120,42,비만
135,72,비만
150,58,비만
146,43,정상
136,69,비만
183,56,저체중
172,63,정상
189,62,저체중
132,74,비만
186,61,저체중
126,79,비만
133,86,비만
176,74,정상
172,72,정상
151,61,비만
145,39,정상
199,68,저체중
180,46,저체중
144,55,비만
148,82,비만
157,39,저체중
146,46,정상
133,56,비만
197,37,저체중
180,80,정상
145,70,비만
185,58,저체중
196,41,저체중
197,55,저체중
141,88,비만
160,63,정상
174,45,저체중
137,47,비만
133,43,정상
131,61,비만
179,69,정상
167,41,저체중
182,63,정상
128,85,비만
132,53,비만
145,87,비만
133,43,정상
137,68,비만
142,55,비만
132,57,비만
194,51,저체중
138,53,비만
187,58,저체중
141,37,정상
127,36,정상
167,74,비만
175,52,저체중
189,74,정상
145,84,비만
188,38,저체중
172,44,저체중
144,78,비만
169,90,비만
196,38,저체중
181,73,정상
164,58,정상
154,90,비만
181,43,저체중
139,68,비만
200,62,저체중
150,63,비만
141,63,비만
195,44,저체중
179,76,정상
165,60,정상
135,39,정상
188,54,저체중
166,77,비만
144,50,정상
154,57,정상
156,46,정상
149,42,정상
153,43,저체중
157,59,정상
178,54,저체중
124,75,비만
126,49,비만
153,87,비만
191,45,저체중
137,59,비만
130,63,비만
165,55,정상
170,60,정상
140,67,비만
196,59,저체중
180,82,비만
173,38,저체중
168,53,정상
195,35,저체중
151,44,정상
140,50,비만
164,74,비만
133,53,비만
134,67,비만
171,81,비만
133,54,비만
177,43,저체중
137,41,정상
171,39,저체중
168,64,정상
135,75,비만
174,37,저체중
174,86,비만
200,46,저체중
170,89,비만
169,88,비만
139,74,비만
184,42,저체중
143,36,저체중
151,43,정상
130,77,비만
167,82,비만
194,39,저체중
136,53,비만
129,37,정상
155,69,비만
128,71,비만
176,37,저체중
194,40,저체중
157,58,정상
165,54,정상
165,74,비만
161,82,비만
136,81,비만
157,74,비만
174,43,저체중
194,84,정상
133,42,정상
161,68,비만
123,41,비만
151,74,비만
174,40,저체중
162,59,정상
142,43,정상
137,53,비만
121,54,비만
169,35,저체중
153,60,비만
162,57,정상
174,67,정상
183,56,저체중
170,42,저체중
178,41,저체중
169,79,비만
150,67,비만
138,67,비만
176,45,저체중
121,63,비만
166,45,저체중
189,63,저체중
179,78,정상
143,48,정상
122,70,비만
161,60,정상
146,43,정상
123,41,비만
137,55,비만
182,89,비만
131,84,비만
144,59,비만
135,51,비만
180,84,비만
147,42,정상
167,62,정상
173,81,비만
144,77,비만
126,67,비만
137,47,비만
147,75,비만
190,52,저체중
200,66,저체중
170,48,저체중
175,57,정상
121,44,비만
198,68,저체중
126,66,비만
173,89,비만
154,55,정상
158,52,정상
153,47,정상
145,68,비만
189,65,저체중
122,55,비만
199,73,저체중
124,60,비만
177,89,비만
161,82,비만
133,77,비만
138,80,비만
175,78,비만
195,56,저체중
128,47,비만
155,52,정상
139,44,정상
165,81,비만
147,82,비만
200,43,저체중
185,76,정상
149,70,비만
192,67,저체중
190,69,정상
134,74,비만
199,80,정상
151,46,정상
151,50,정상
143,81,비만
199,76,정상
150,77,비만
165,52,정상
142,72,비만
192,81,정상
193,89,정상
183,72,정상
163,78,비만
184,84,정상
138,57,비만
123,76,비만
150,50,정상
190,90,정상
199,54,저체중
154,83,비만
174,52,저체중
159,71,비만
193,55,저체중
187,60,저체중
164,58,정상
122,73,비만
139,69,비만
179,85,비만
137,39,정상
129,58,비만
122,46,비만
164,46,저체중
153,83,비만
196,86,정상
122,35,정상
163,88,비만
195,38,저체중
143,76,비만
168,61,정상
138,85,비만
125,73,비만
121,85,비만
163,64,정상
142,40,정상
137,59,비만
148,71,비만
139,39,정상
149,84,비만
179,58,저체중
176,50,저체중
156,82,비만
133,53,비만
188,90,비만
156,37,저체중
157,44,저체중
159,55,정상
153,70,비만
136,74,비만
126,44,비만
153,43,저체중
133,53,비만
178,86,비만
178,47,저체중
151,52,정상
145,79,비만
193,42,저체중
145,84,비만
193,82,정상
125,55,비만
134,67,비만
164,46,저체중
158,58,정상
173,77,비만
176,40,저체중
195,71,정상
168,54,정상
186,79,정상
190,41,저체중
143,76,비만
165,90,비만
163,64,정상
139,76,비만
153,63,비만
161,42,저체중
196,64,저체중
185,51,저체중
170,49,저체중
197,79,정상
141,71,비만
158,65,비만
150,53,정상
191,45,저체중
159,70,비만
162,37,저체중
138,69,비만
194,64,저체중
120,88,비만
178,75,정상
147,68,비만
196,62,저체중
120,90,비만
180,88,비만
174,44,저체중
188,77,정상
163,67,비만
180,80,정상
154,49,정상
124,56,비만
157,40,저체중
180,45,저체중
196,70,저체중
146,36,저체중
158,67,비만
181,54,저체중
188,80,정상
196,37,저체중
168,41,저체중
192,48,저체중
181,58,저체중
169,85,비만
179,43,저체중
138,43,정상
163,81,비만
128,50,비만
169,41,저체중
123,76,비만
148,38,저체중
152,70,비만
126,39,정상
128,68,비만
194,50,저체중
184,46,저체중
196,39,저체중
182,57,저체중
120,70,비만
186,63,저체중
174,35,저체중
121,49,비만
142,71,비만
159,66,비만
135,80,비만
160,69,비만
161,78,비만
136,84,비만
143,79,비만
188,67,정상
194,39,저체중
183,50,저체중
195,54,저체중
167,36,저체중
132,67,비만
128,56,비만
123,72,비만
166,73,비만
156,77,비만
128,80,비만
174,46,저체중
168,78,비만
152,77,비만
176,75,정상
131,51,비만
141,60,비만
130,55,비만
127,81,비만
138,77,비만
173,59,정상
126,76,비만
131,70,비만
178,90,비만
176,71,정상
151,76,비만
176,36,저체중
190,66,저체중
144,64,비만
146,80,비만
149,53,정상
156,51,정상
136,58,비만
150,71,비만
192,89,정상
167,78,비만
171,69,정상
186,55,저체중
186,87,비만
157,84,비만
181,89,비만
128,88,비만
198,85,정상
190,44,저체중
138,88,비만
153,78,비만
128,43,비만
123,66,비만
152,53,정상
189,39,저체중
194,40,저체중
194,77,정상
160,70,비만
199,67,저체중
194,48,저체중
131,85,비만
147,88,비만
191,68,정상
121,78,비만
171,41,저체중
144,85,비만
123,61,비만
152,90,비만
166,71,비만
176,56,저체중
171,73,정상
137,59,비만
153,79,비만
127,81,비만
139,70,비만
171,48,저체중
147,59,비만
145,56,비만
191,39,저체중
133,73,비만
174,64,정상
135,75,비만
145,87,비만
122,45,비만
166,82,비만
171,65,정상
165,47,저체중
192,75,정상
153,55,정상
194,90,정상
154,74,비만
121,42,비만
153,39,저체중
199,68,저체중
161,72,비만
134,78,비만
132,87,비만
197,89,정상
135,56,비만
126,84,비만
126,85,비만
166,51,정상
168,71,비만
172,77,비만
130,59,비만
147,70,비만
158,75,비만
159,77,비만
161,41,저체중
150,63,비만
130,55,비만
150,53,정상
161,38,저체중
164,42,저체중
142,42,정상
179,44,저체중
194,53,저체중
140,72,비만
136,68,비만
121,69,비만
189,81,정상
149,51,정상
181,59,저체중
136,48,비만
175,72,정상
122,66,비만
141,53,비만
139,49,비만
150,49,정상
187,89,비만
187,84,정상
133,89,비만
154,57,정상
169,69,정상
168,83,비만
182,86,비만
143,35,저체중
190,57,저체중
195,39,저체중
152,61,비만
145,82,비만
166,86,비만
148,77,비만
135,43,정상
122,63,비만
140,70,비만
143,62,비만
158,36,저체중
144,44,정상
148,36,저체중
122,86,비만
193,85,정상
175,90,비만
180,90,비만
189,69,정상
145,42,정상
152,60,비만
179,54,저체중
192,68,저체중
184,61,저체중
190,65,저체중
144,55,비만
145,77,비만
121,62,비만
175,39,저체중
123,68,비만
129,70,비만
121,43,비만
181,37,저체중
197,82,정상
172,71,정상
120,39,비만
165,65,정상
167,61,정상
194,67,저체중
195,62,저체중
184,78,정상
132,49,비만
163,61,정상
180,55,저체중
169,54,정상
126,59,비만
150,58,비만
146,69,비만
157,78,비만
130,40,정상
123,42,비만
188,68,정상
150,72,비만
122,88,비만
185,72,정상
150,57,비만
159,58,정상
137,84,비만
129,63,비만
158,50,정상
153,82,비만
132,51,비만
177,78,정상
178,50,저체중
163,61,정상
143,45,정상
121,42,비만
153,55,정상
134,81,비만
148,73,비만
177,87,비만
149,52,정상
147,53,정상
154,47,정상
181,64,정상
127,52,비만
158,67,비만
135,82,비만
197,35,저체중
141,80,비만
129,73,비만
134,60,비만
139,87,비만
170,41,저체중
163,86,비만
136,60,비만
144,75,비만
184,73,정상
120,38,비만
178,60,정상
131,41,정상
191,59,저체중
151,86,비만
131,89,비만
189,44,저체중
174,69,정상
134,40,정상
153,77,비만
181,70,정상
197,70,저체중
175,78,비만
153,86,비만
200,59,저체중
195,63,저체중
145,83,비만
143,90,비만
188,39,저체중
165,86,비만
130,44,비만
161,72,비만
160,81,비만
174,89,비만
127,52,비만
184,45,저체중
187,67,정상
130,89,비만
192,86,정상
161,76,비만
135,51,비만
164,71,비만
180,89,비만
127,72,비만
155,43,저체중
123,38,비만
149,55,정상
180,40,저체중
186,41,저체중
121,78,비만
155,51,정상
175,57,정상
132,61,비만
193,65,저체중
122,69,비만
181,75,정상
152,85,비만
148,76,비만
169,87,비만
199,86,정상
145,87,비만
124,75,비만
191,80,정상
141,35,저체중
158,89,비만
160,82,비만
199,43,저체중
122,54,비만
162,74,비만
145,49,정상
171,85,비만
122,40,비만
151,55,정상
153,69,비만
200,62,저체중
135,67,비만
146,44,정상
197,64,저체중
188,66,정상
121,75,비만
165,80,비만
134,88,비만
122,52,비만
191,58,저체중
170,71,정상
149,64,비만
180,36,저체중
177,48,저체중
158,70,비만
175,53,저체중
132,61,비만
161,66,비만
185,65,정상
120,88,비만
138,61,비만
129,57,비만
175,90,비만
189,86,정상
153,81,비만
175,89,비만
126,41,비만
167,35,저체중
121,83,비만
179,64,정상
190,62,저체중
122,56,비만
179,64,정상
127,62,비만
182,66,정상
169,52,저체중
161,72,비만
181,53,저체중
122,68,비만
168,81,비만
155,80,비만
197,58,저체중
122,71,비만
142,63,비만
141,84,비만
121,54,비만
136,49,비만
188,56,저체중
130,39,정상
143,43,정상
154,40,저체중
180,90,비만
153,82,비만
177,45,저체중
164,55,정상
172,84,비만
129,50,비만
124,38,정상
155,88,비만
153,42,저체중
142,38,정상
167,67,정상
152,58,비만
177,46,저체중
132,77,비만
198,90,정상
150,61,비만
145,78,비만
199,76,정상
163,77,비만
124,80,비만
171,88,비만
143,68,비만
133,80,비만
185,69,정상
151,38,저체중
178,47,저체중
188,74,정상
156,88,비만
163,62,정상
152,44,정상
182,42,저체중
192,41,저체중
187,60,저체중
188,50,저체중
126,72,비만
125,86,비만
189,89,정상
137,38,정상
156,81,비만
141,82,비만
135,75,비만
197,51,저체중
186,75,정상
191,68,정상
139,41,정상
176,51,저체중
186,62,저체중
180,59,저체중
165,58,정상
129,45,비만
150,63,비만
198,53,저체중
141,60,비만
145,42,정상
180,58,저체중
165,52,정상
195,75,정상
156,37,저체중
178,45,저체중
175,65,정상
140,89,비만
176,78,비만
197,87,정상
127,49,비만
195,70,저체중
138,39,정상
185,47,저체중
198,61,저체중
126,52,비만
150,43,정상
192,81,정상
138,36,정상
157,56,정상
173,90,비만
122,82,비만
141,69,비만
190,51,저체중
180,79,정상
121,44,비만
133,58,비만
156,65,비만
191,37,저체중
140,78,비만
169,72,비만
146,44,정상
120,66,비만
154,79,비만
150,88,비만
164,68,비만
178,44,저체중
188,83,정상
150,46,정상
152,57,정상
157,51,정상
130,49,비만
124,53,비만
192,48,저체중
149,46,정상
133,65,비만
130,63,비만
148,72,비만
158,39,저체중
166,78,비만
128,44,비만
157,38,저체중
138,55,비만
120,43,비만
125,67,비만
129,38,정상
145,59,비만
157,55,정상
147,43,정상
182,58,저체중
134,38,정상
144,60,비만
157,39,저체중
191,58,저체중
125,74,비만
175,39,저체중
165,48,저체중
159,67,비만
135,35,정상
196,41,저체중
134,79,비만
182,48,저체중
147,53,정상
122,82,비만
169,37,저체중
187,36,저체중
122,42,비만
120,39,비만
136,51,비만
173,80,비만
177,75,정상
131,37,정상
145,39,정상
192,80,정상
200,54,저체중
173,48,저체중
139,44,정상
152,47,정상
187,67,정상
196,68,저체중
182,84,비만
150,64,비만
141,35,저체중
141,55,비만
158,90,비만
127,49,비만
199,48,저체중
129,47,비만
188,76,정상
179,87,비만
187,65,정상
145,81,비만
191,47,저체중
183,82,정상
130,68,비만
121,88,비만
124,56,비만
197,69,저체중
153,57,정상
165,71,비만
155,52,정상
129,36,정상
180,52,저체중
146,90,비만
176,50,저체중
184,62,저체중
136,67,비만
159,48,정상
192,56,저체중
176,42,저체중
162,69,비만
187,43,저체중
193,64,저체중
187,73,정상
139,69,비만
134,38,정상
132,82,비만
158,59,정상
128,42,비만
131,39,정상
154,68,비만
127,41,비만
126,69,비만
185,41,저체중
189,42,저체중
183,75,정상
157,43,저체중
195,45,저체중
146,71,비만
139,40,정상
198,86,정상
133,46,비만
180,66,정상
191,61,저체중
130,73,비만
164,64,정상
143,61,비만
132,87,비만
123,74,비만
158,89,비만
177,53,저체중
197,47,저체중
153,47,정상
172,38,저체중
183,66,정상
139,73,비만
146,83,비만
166,85,비만
124,90,비만
165,74,비만
131,72,비만
169,85,비만
167,36,저체중
166,71,비만
153,45,정상
192,73,정상
178,53,저체중
143,39,정상
176,48,저체중
121,49,비만
125,71,비만
175,65,정상
150,43,정상
174,64,정상
137,64,비만
143,79,비만
178,63,정상
145,42,정상
134,41,정상
190,64,저체중
139,61,비만
189,85,정상
153,69,비만
186,77,정상
172,80,비만
121,71,비만
181,42,저체중
160,37,저체중
151,83,비만
156,86,비만
122,48,비만
195,64,저체중
187,88,비만
143,42,정상
176,66,정상
176,46,저체중
148,89,비만
165,38,저체중
185,85,정상
181,82,비만
133,41,정상
138,39,정상
184,62,저체중
165,89,비만
139,51,비만
186,74,정상
125,37,정상
120,41,비만
157,63,비만
186,55,저체중
151,64,비만
167,72,비만
196,53,저체중
144,54,비만
128,80,비만
190,56,저체중
169,44,저체중
139,78,비만
131,44,비만
128,60,비만
144,86,비만
144,44,정상
180,35,저체중
162,37,저체중
179,68,정상
173,80,비만
151,41,저체중
159,36,저체중
183,57,저체중
122,45,비만
166,74,비만
182,76,정상
185,62,저체중
146,49,정상
148,71,비만
173,39,저체중
183,48,저체중
144,38,저체중
146,69,비만
191,76,정상
157,55,정상
174,53,저체중
197,67,저체중
161,50,정상
153,79,비만
165,79,비만
194,81,정상
137,47,비만
158,50,정상
139,79,비만
122,58,비만
196,54,저체중
175,83,비만
169,42,저체중
145,80,비만
126,87,비만
152,67,비만
133,66,비만
142,62,비만
158,86,비만
176,48,저체중
131,45,비만
145,72,비만
179,87,비만
149,36,저체중
143,45,정상
127,60,비만
155,46,정상
165,53,정상
146,83,비만
200,69,저체중
155,39,저체중
131,35,정상
184,43,저체중
195,70,저체중
186,58,저체중
158,56,정상
131,65,비만
152,70,비만
159,65,비만
164,41,저체중
198,45,저체중
133,69,비만
160,59,정상
150,40,저체중
140,37,정상
186,68,정상
137,43,정상
184,49,저체중
147,66,비만
130,49,비만
158,64,비만
146,74,비만
145,59,비만
175,60,정상
160,51,정상
147,50,정상
184,45,저체중
139,53,비만
156,58,정상
180,35,저체중
159,39,저체중
156,54,정상
121,88,비만
198,62,저체중
137,40,정상
199,35,저체중
154,58,정상
191,36,저체중
132,69,비만
127,62,비만
162,61,정상
136,81,비만
141,61,비만
120,71,비만
149,89,비만
140,70,비만
184,64,정상
168,35,저체중
190,56,저체중
124,40,비만
170,75,비만
124,85,비만
198,59,저체중
162,37,저체중
141,79,비만
148,35,저체중
200,55,저체중
146,73,비만
190,75,정상
179,48,저체중
165,64,정상
157,82,비만
200,50,저체중
126,58,비만
126,44,비만
178,65,정상
161,76,비만
158,90,비만
194,63,저체중
144,74,비만
141,82,비만
151,52,정상
182,65,정상
189,55,저체중
165,62,정상
167,58,정상
174,60,정상
198,69,저체중
162,62,정상
169,50,저체중
183,49,저체중
197,35,저체중
135,59,비만
134,71,비만
131,38,정상
179,49,저체중
140,63,비만
187,77,정상
123,82,비만
136,81,비만
188,89,비만
197,62,저체중
153,47,정상
124,58,비만
153,44,정상
154,73,비만
159,52,정상
178,39,저체중
186,79,정상
187,65,정상
138,63,비만
173,81,비만
175,90,비만
172,63,정상
162,68,비만
159,69,비만
197,35,저체중
172,45,저체중
138,76,비만
198,72,저체중
162,59,정상
161,43,저체중
200,76,정상
147,87,비만
148,90,비만
148,62,비만
172,60,정상
165,44,저체중
142,48,정상
174,74,정상
139,69,비만
172,38,저체중
200,48,저체중
187,61,저체중
168,48,저체중
185,87,비만
168,83,비만
142,62,비만
188,90,비만
186,53,저체중
143,67,비만
161,39,저체중
154,73,비만
176,58,정상
176,52,저체중
145,35,저체중
168,58,정상
145,88,비만
192,50,저체중
136,60,비만
137,70,비만
185,67,정상
155,82,비만
186,45,저체중
186,51,저체중
192,78,정상
144,75,비만
136,50,비만
172,39,저체중
147,59,비만
163,66,정상
198,61,저체중
174,89,비만
189,40,저체중
158,38,저체중
130,63,비만
180,81,비만
134,39,정상
153,90,비만
162,88,비만
152,75,비만
190,80,정상
123,86,비만
174,45,저체중
185,68,정상
193,81,정상
129,80,비만
132,35,정상
150,67,비만
132,64,비만
181,51,저체중
135,77,비만
143,57,비만
138,78,비만
132,80,비만
133,36,정상
175,38,저체중
146,60,비만
190,57,저체중
129,62,비만
164,85,비만
149,77,비만
163,49,저체중
167,51,저체중
144,84,비만
130,62,비만
132,36,정상
150,76,비만
145,44,정상
191,35,저체중
123,46,비만
179,49,저체중
131,61,비만
134,49,비만
188,53,저체중
128,72,비만
